"id","market","market_kh","province","province_kh","district","district_kh","latitude","longitude","aliases","search_keywords"
"9285","Chrang Chamreh Market","ផ្សារច្រាំងចំរេះ","Phnom Penh","ភ្នំពេញ","","","11.6321535","104.8984097","",""
"9286","Chey Chumneah Market","ផ្សារជ័យជំនះ","Phnom Penh","ភ្នំពេញ","","","11.5916504","104.8973589","",""
"9287","Doeum Thkov Roundabout","រង្វង់មូល​ផ្សារដើមថ្កូវ","Phnom Penh","ភ្នំពេញ","","","11.5324289","104.9142706","",""
"9288","DIFA International Decoration & Building Materials Market","ផ្សារឌីហ្វាលក់សំភារៈសំណង់ និងសំភារៈតុបតែងអន្តរជាតិ","Phnom Penh","ភ្នំពេញ","","","11.5342656","104.9534539","",""
"9289","Phsar Silep","","Phnom Penh","ភ្នំពេញ","","","11.5580734","104.9228875","",""
"9290","Global House Cambodia","គ្លូប៊លហៅស៍ (ខេមបូឌា)","Phnom Penh","ភ្នំពេញ","","","11.5958897","104.8766058","",""
"9291","Lucky","ផ្សារទំនើប ឡាក់គី","Phnom Penh","ភ្នំពេញ","","","11.4798216","104.9454731","",""
"9292","Tang Krosang Market","ផ្សារតាំងក្រសាំង","Phnom Penh","ភ្នំពេញ","","","11.5619351","104.8412221","",""
"9293","Phsar Plaecher","ផ្សារផ្លែឈើ","Phnom Penh","ភ្នំពេញ","","","11.5563135","104.9032568","",""
"9294","Lucky Express (Boeung Trabeak)","","Phnom Penh","ភ្នំពេញ","","","11.5416085","104.9218338","",""
"9295","Borey New World Chhuk Va 2 Market","ផ្សារបុរីពិភពថ្មីឈូកវ៉ា២","Phnom Penh","ភ្នំពេញ","","","11.5733859","104.8170579","",""
"9296","Borey New World Chhuk Va 2 Market","ផ្សារបុរីពិភពថ្មីឈូកវ៉ា២","Phnom Penh","ភ្នំពេញ","","","11.5732199","104.8161942","",""
"9297","Phsar Boeung Salang Thmei","ផ្សារបឹងសាឡាងថ្មី","Phnom Penh","ភ្នំពេញ","","","11.6022743","104.9092578","",""
"9298","FairPlus Supermarket","","Phnom Penh","ភ្នំពេញ","","","11.543096","104.894322","",""
"9299","FairPlus Supermarket","","Phnom Penh","ភ្នំពេញ","","","11.5672373","104.8712781","",""
"9300","Phsar Orussey","ផ្សារ​អូរឫស្សី","Phnom Penh","ភ្នំពេញ","","","11.5633156","104.9162113","",""
"9301","Live Animal Market","","Phnom Penh","ភ្នំពេញ","","","11.5640837","104.9163827","",""
"9302","Beltei International School 21 (Chhuk Meas Market Campus)","សាលាប៊ែលធីអន្តរជាតិ ទី២១ (សាខាផ្សារឈូកមាស)","Phnom Penh","ភ្នំពេញ","","","11.571972","104.8532683","",""
"9303","Lucky Express","","Phnom Penh","ភ្នំពេញ","","","11.5291305","104.9428687","",""
"9304","Phsar Rong Roeung","ផ្សារបុរីរុងរឿង","Phnom Penh","ភ្នំពេញ","","","11.6240677","104.923188","",""
"9305","New Hope Market","ផ្សារសង្ឃឹមថ្មី","Phnom Penh","ភ្នំពេញ","","","11.5354251","104.7615274","",""
"9306","New World Market (Kambol I)","ផ្សារពិភពថ្មី (កំបូល ១)","Phnom Penh","ភ្នំពេញ","","","11.5182381","104.7761603","",""
"9307","Ekareach Market II","ផ្សារឯករាជ្យ ២","Phnom Penh","ភ្នំពេញ","","","11.5385127","104.8205397","",""
"9308","Odem New Town Market","ផ្សារ ញូវថោន អូដឹម","Phnom Penh","ភ្នំពេញ","","","11.5249501","104.7972805","",""
"9309","Romdul Market","","Phnom Penh","ភ្នំពេញ","","","11.5579421","104.7764332","",""
"9310","Asia Supermarket","","Phnom Penh","ភ្នំពេញ","","","11.5323464","104.9528562","",""
"9311","Sambo Market","","Phnom Penh","ភ្នំពេញ","","","11.5323126","104.9524245","",""
"9312","Thai Huot Market - Boeung Snor","","Phnom Penh","ភ្នំពេញ","","","11.5323138","104.9494027","",""
"9313","TTH Mart","","Phnom Penh","ភ្នំពេញ","","","11.5322227","104.9500162","",""
"9314","Ratana Plaza","ផ្សារ​រតនា​ផ្លាហ្សា","Phnom Penh","ភ្នំពេញ","","","11.5617325","104.8722666","",""
"9315","ផ្សារហនុមាន","ផ្សារហនុមាន","Phnom Penh","ភ្នំពេញ","","","11.5689382","104.9571797","",""
"9316","Khmer StrEAT Night Market","ផ្សាររាត្រីកោះនរា","Phnom Penh","ភ្នំពេញ","","","11.5472572","104.956057","",""
"9317","Chamkadoung Market","","Phnom Penh","ភ្នំពេញ","","","11.5090455","104.8890091","",""
"9318","Borey Piphup Tmey National Road #3","បុរី​ ពិភពថ្មីផ្លូវជាតិលេខ ៣","Phnom Penh","ភ្នំពេញ","","","11.4995393","104.8201212","",""
"9319","Borey Piphub Thmey National Road 3","បុរី ពិភពថ្មីផ្លូវជាតិលេខ ៣","Phnom Penh","ភ្នំពេញ","","","11.4995964","104.8212401","",""
"9320","Phum Ahha Night Market (closed)","","Phnom Penh","ភ្នំពេញ","","","11.6055439","104.9177398","",""
"9321","Borey Sunny Project C","","Phnom Penh","ភ្នំពេញ","","","11.4904357","104.8424223","",""
"9322","Borey Sunny Project U","","Phnom Penh","ភ្នំពេញ","","","11.4897149","104.8415021","",""
"9323","បុរីមរកតSH ទួលពង្រ2","បុរីមរកតSH ទួលពង្រ2","Phnom Penh","ភ្នំពេញ","","","11.5016341","104.8405369","",""
"9324","Borey HL","បុរី អេច អិល","Phnom Penh","ភ្នំពេញ","","","11.5031828","104.8588146","",""
"9325","Borey Phnom Penh Sok San (The Sok San Park)","បុរី ភ្នំពេញសុខសាន្ត","Phnom Penh","ភ្នំពេញ","","","11.5058098","104.8579256","",""
"9326","TH Residence Dangkoa I","ធី អេច រ៉េស៊ីឌែន ដង្កោទី១","Phnom Penh","ភ្នំពេញ","","","11.5075226","104.8582205","",""
"9327","Borey Chipmong 50M","","Phnom Penh","ភ្នំពេញ","","","11.4993614","104.8769806","",""
"9328","Borey Phnom Penh Sok San (The Sok San Town)","បុរី​ភ្នំពេញសុខសាន្ត","Phnom Penh","ភ្នំពេញ","","","11.499187","104.8757834","",""
"9329","Piphup Thmey Kour Srov 2","បុរីពិភពថ្មីគួរស្រូវ២","Phnom Penh","ភ្នំពេញ","","","11.4381803","104.8936812","",""
"9330","Borey Sunny Q","បុរី សាន់និ ឃ្យូ","Phnom Penh","ភ្នំពេញ","","","11.4914958","104.8429614","",""
"9331","Borey Phnom Penh Sok San 7","","Phnom Penh","ភ្នំពេញ","","","11.5064412","104.859527","",""
"9332","Banteay Chey Market","","","","","","13.3188037","103.8510317","",""
"9333","Phsar","","","","","","12.3804417","104.4836831","",""
"9334","Phsar Prom","ផ្សារព្រំ","","","","","12.9287496","102.4975002","",""
"9335","Metapheap Mart","","","","","","10.607402","104.1828959","",""
"9336","Chhuk Market","ផ្សារឈូក","","","","","10.8360665","104.4566127","",""
"9337","Old Market","","","","","","12.715653","104.8838456","",""
"9338","Angkor Market","ផ្សារអង្គរ","","","","","13.3611292","103.8551957","",""
"9339","Samudera","","","","","","10.621464","103.5272015","",""
"9340","Brother Mart","","","","","","11.6090685","102.9794549","",""
"9341","N's BASE","អេនបាស","","","","","13.3541489","103.8539391","",""
"9342","Kampong Thmar Market","","","","","","12.4997051","105.1265413","",""
"9343","Pun Pun Mart","","","","","","11.6117709","102.9827922","",""
"9344","TN Mart","","","","","","11.6083645","102.9806739","",""
"9345","Chao Sang Hok","ឆាវ សាំងហុក","","","","","13.3602946","103.8636477","",""
"9346","Spider Market","","","","","","12.0522538","105.044596","",""
"9347","Fair Plus","","","","","","10.6089519","104.1839606","",""
"9348","Thai Huot Market","ផ្សារថៃហួត","","","","","13.357728","103.8575243","",""
"9349","Golden Star Mart","","","","","","10.6077448","103.5231557","",""
"9350","The One Mart & Coffee","ឌឹវ័នម៉ាតនិងកាហ្វេ","","","","","13.353645","103.851507","",""
"9351","Cheung Teuk Market","","","","","","11.5014845","105.3245957","",""
"9352","Huy leng phnom srok market","","","","","","13.744008","103.3387652","",""
"9353","Asia Market","ទីផ្សារអាស៊ី","","","","","13.3576043","103.8538781","",""
"9354","Kro Bey Wet Market","","","","","","13.3739087","103.7890459","",""
"9355","Krobey Real Market","","","","","","13.3672414","103.7875434","",""
"9356","Heng Chhay Ly Mart","ហេង ឆាយ លី","","","","","13.1055223","103.1996006","",""
"9357","Angkor Mini Mart","អង្គរមីនីម៉ាត","","","","","13.3556337","103.8536552","",""
"9358","Trapeang Andaeuk Market","ផ្សារត្រពាំងអណ្ដើក","","","","","11.0757605","104.4970475","",""
"9359","Phsar Pong Teuk","","","","","","10.5336774","104.3830048","",""
"9360","China Wanda Supermarket","","","","","","10.625243","103.5166266","",""
"9361","7 days shopping","","","","","","10.6230701","103.5249799","",""
"9362","ផ្សារត្រពាំងរពៅ","ផ្សារត្រពាំងរពៅ","","","","","10.6140071","103.9294893","",""
"9363","Svay Prey Market","ផ្សារស្វាយព្រៃ","","","","","11.0708381","104.7597525","",""
"9364","Phum Phsar Trach","ភូមិផ្សារត្រាច","","","","","11.8463073","104.7215547","",""
"9365","Psar thom meanchey market","","","","","","13.5898527","102.9708113","",""
"9366","Ang Metrey Market","","","","","","11.435323","104.6550929","",""
"9367","Market","","","","","","12.8600731","102.6044266","",""
"9368","ThamKah Market","ផ្សារត្រាំខ្នារ","","","","","11.2897725","104.708422","",""
"9369","Roundabout Veal Youn Market","រង្វង់​មូល​បេនឡាន​ ផ្សារ​វាលយន្ត","","","","","11.0823225","105.7968983","",""
"9370","Phsar Khmer (Khmer Market)","","","","","","13.0865939","102.453868","",""
"9371","Phum Phsar Kandal","ភូមិផ្សារកណ្ដាល","","","","","13.6437115","102.5928622","",""
"9372","Sangkat Phsar Kandal","សង្កាត់ផ្សារកណ្ដាល","","","","","13.6424227","102.5854871","",""
"9373","Marketplace","","","","","","13.7661259","105.4063276","",""
"9374","Marketplace","","","","","","13.4921993","105.0238438","",""
"9375","Small market","","","","","","13.1879756","105.0406454","",""
"9376","Marketplace","","","","","","12.7939587","104.7888576","",""
"9377","Marketplace","","","","","","13.0372815","104.5132709","",""
"9378","Indigenous People's Market","","","","","","12.458075","107.1842456","",""
"9379","Kampong Chrey Thmey Market","ផ្សារកំពង់ជ្រៃថ្មី","","","","","10.788171","104.8220162","",""
"9380","Night Market","ផ្សាររាត្រី","","","","","11.823594","104.7611004","",""
"9381","Night Market","ផ្សាររាត្រី","","","","","12.2383254","104.6698896","",""
"9382","Wat Tamim Market","ផ្សារវត្តតាមិម","","","","","13.0662342","103.2067535","",""
"9383","ផ្សារអង្គស្នួល","ផ្សារអង្គស្នួល","","","","","11.5076412","104.7150152","",""
"9384","ផ្សារបែកចាន","ផ្សារបែកចាន","","","","","11.510504","104.7475266","",""
"9385","Tangkrosang Market","","","","","","12.5608461","105.0483654","",""
"9386","Sre Ambel Market","ផ្សារស្រុកស្រែអំបិល","","","","","11.1216244","103.747933","",""
"9387","Temple Mini Mart","ផ្សារតូចរបស់ប្រាសាទ","","","","","13.3546677","103.8501592","",""
"9388","Clothes Market","ផ្សារសំលៀកបំពាក់","","","","","13.3594711","103.8507644","",""
"9389","Phsar Kroum","","","","","","12.2653695","104.678265","",""
"9390","Chao Sang Hok","","","","","","13.358886","103.8508744","",""
"9391","Smile Mart","","","","","","13.3558762","103.859821","",""
"9392","Borey Sengnam Market","ផ្សារ បុរីសៀងណាំ","","","","","13.3485942","103.888023","",""
"9393","Prey Tor Toeng Market","ផ្សារព្រៃទទឹង","","","","","12.0583761","105.2578328","",""
"9394","GBS","","","","","","13.3581675","103.860472","",""
"9395","Kwaeng Market","ផ្សារខ្វែង","","","","","13.0628102","103.2042953","",""
"9396","Slor Kram Market","ផ្សារស្លក្រាម","","","","","13.0366563","103.2012818","",""
"9397","Heng Chhay Ly","","","","","","13.1052804","103.199853","",""
"9398","Micro Mart","","","","","","12.7906196","104.8194085","",""
"9399","SVM Petroleum","","","","","","13.000857","104.5637814","",""
"9400","Sok San Mini Market","","","","","","10.6100386","104.1813012","",""
"9401","Dak Dam Market","","","","","","12.4269861","107.3088374","",""
"9402","All day Mini mart","អលដេមីនីម៉ាត","","","","","13.3616303","103.8533707","",""
"9403","តា ចិនថ្មី","","","","","","13.7027138","104.0412357","",""
"9404","Angtadom Market","ផ្សារអង់តាដោម","","","","","11.0131348","104.6736322","",""
"9405","Milano Mart","","","","","","10.6080903","104.1800186","",""
"9406","Darawin Mart","","","","","","10.6080333","104.1800249","",""
"9407","Pramoay Market","","","","","","12.3086178","103.0956219","",""
"9408","River Mart","","","","","","10.61281","104.1766661","",""
"9409","Thma Koul Market","ផ្សារ​ថ្មគោល​","","","","","13.2624408","103.0881413","",""
"9410","Mak Pisey Mart","","","","","","10.4854054","104.3204833","",""
"9411","Panha Mart","","","","","","10.5707489","103.5573514","",""
"9412","Trapaing Chorng Market","ផ្សារ​ត្រពាំង​ជង","","","","","12.5999838","103.7914557","",""
"9413","ផ្សារក្រាំងចេក","ផ្សារក្រាំងចេក","","","","","11.5828851","104.5319456","",""
"9414","Tela Mart","","","","","","12.4949031","106.0171055","",""
"9415","Night Market","","","","","","12.4581885","107.1840126","",""
"9416","Local Market","","","","","","14.2393637","104.7314269","",""
"9417","Aksor Te Market","ផ្សារ​អប្សរ​តេ","","","","","12.6473804","103.0461033","",""
"9418","Phum Prey Thom Market","ផ្សារ​ភូមិ​អូរធំ","","","","","12.5780623","103.0062245","",""
"9419","Night Market Souvenirs","ផ្សាររាត្រីវត្ថុអនុស្សាវរីយ៍","","","","","13.3555443","103.8518601","",""
"9420","marché","","","","","","14.0664462","103.1042029","",""
"9421","Traeng Market (Phsar Phcheav)","ផ្សារ​ត្រែង​ (ផ្សារ​ភ្ជាវ)​","","","","","12.833496","102.89444","",""
"9422","Siem Reap Plaza Market","ផ្សារសៀមរាបផ្លាហ្សា","","","","","13.3544567","103.8535452","",""
"9423","Vanthy Mart","វ៉ាន់ធី ម៉ាត","","","","","13.3618896","103.8508546","",""
"9424","Full moon night market","ផ្សាររាត្រីព្រះច័ន្ទ","","","","","13.3626067","103.8557597","",""
"9425","Chinese","","","","","","13.3615152","103.8552159","",""
"9426","Night market","ផ្សារ​រាត្រី","","","","","13.3554595","103.8519921","",""
"9427","Phalla Ankor Night Market 5","ផ្សាររាត្រីផល្លាអង្គរ5","","","","","13.3555071","103.851982","",""
"9428","Sokimex","","","","","","13.3611755","103.8607119","",""
"9429","Kurita mini mart","មីនីម៉ាត ការីតា","","","","","13.375486","103.8393256","",""
"9430","Tela mart","","","","","","13.3604987","103.8659981","",""
"9431","Duty free","គ្មានកាតព្វកិច្ច","","","","","13.3738636","103.8379624","",""
"9432","Indian mart","ម៉ាតឥណ្ឌា","","","","","13.3573256","103.8550124","",""
"9433","Kiosk","","","","","","13.0134453","103.1036476","",""
"9434","Sok Kheng Drink Shop","","","","","","13.0979233","103.1980757","",""
"9435","Kiosk","","","","","","13.0282699","103.0992808","",""
"9436","Kiosk","","","","","","13.0721708","102.9841784","",""
"9437","Kiosk","","","","","","13.0717022","102.9847096","",""
"9438","Kiosk","","","","","","13.0285811","103.0980939","",""
"9439","Kiosk","","","","","","13.0712004","102.9850154","",""
"9440","Market place","","","","","","13.019539","103.1607725","",""
"9441","Soeu Market","ផ្សារ​សឿ​","","","","","13.393471","102.9303477","",""
"9442","Night Market","ផ្សារ​រាត្រី","","","","","13.3543859","103.8515772","",""
"9443","Lucky Supermarket","","","","","","13.1070263","103.1967435","",""
"9444","Noko Reach Minimart","","","","","","13.3543945","103.8588625","",""
"9445","Srae Nouy Market","ផ្សារ ស្រែណូយ","","","","","13.8029023","104.0308695","",""
"9446","Aramaru","អារាម៉ារួ","","","","","13.3702698","103.8435273","",""
"9447","Kim Mart","គីមម៉ាត","","","","","13.3698273","103.8446446","",""
"9448","Angkor Duty Free Store","ផ្សាររួចពន្ធ អង្គរ","","","","","13.3611946","103.8619907","",""
"9449","Nhae Market","ផ្សារ​ញ៉ែ​","","","","","13.3594","103.8508","",""
"9450","7Elephants","","","","","","12.4502459","107.1995343","",""
"9451","Night Mini Mart","","","","","","13.3549147","103.8494365","",""
"9452","Mini Mart","","","","","","12.5310418","103.9231247","",""
"9453","Setra Supermarket","","","","","","13.740322","106.9912543","",""
"9454","ផ្សារស្រែអំបិល","ផ្សារស្រែអំបិល","","","","","11.1226138","103.7388405","",""
"9455","Lucky","","","","","","14.2321885","104.082308","",""
"9456","Sankor Market","","","","","","12.8091688","104.7387211","",""
"9457","Chor Market","ជោរ (ផ្សារ)","","","","","11.5773176","105.6635229","",""
"9458","Kamchaymear Market","កំចាយមារ (ផ្សារ)","","","","","11.6174342","105.6874396","",""
"9459","Tean Phlerng Market","ទៀនភ្លើង (ផ្សា)","","","","","11.5541054","105.6234847","",""
"9460","Khema Salon","ខេម៉ាសាឡន","","","","","11.5582933","105.6321894","",""
"9461","Svay Ah Gnuon Market","ស្វាយអាងួន (ផ្សា)","","","","","10.9608362","105.5564825","",""
"9462","Setra","","","","","","12.4588113","107.1866727","",""
"9463","Tela","","","","","","13.3576235","103.8905689","",""
"9464","DailyMeat","","","","","","10.6088994","104.1799138","",""
"9465","Big C Supermarket Poipet","","","","","","13.6721125","102.5587006","",""
"9466","Pursat Supermarket","ផ្សារ​ទំនើបពោធិ៍សាត់","","","","","12.5366432","103.9200346","",""
"9467","Thanu Men Fashion","ថានូ","","","","","13.3620175","103.852526","",""
"9468","CE EXPRESS ភ្នាក់ងារ ផ្សារបែកអន្លូង","CE EXPRESS Anlong Market Agent","","","","","12.3624102","105.587227","",""
"9469","ផ្សារបែកអន្លូង លក់បាយ","Bek Anlong Rice Market","","","","","12.3640096","105.586728","",""
"9470","The3 Mihel–មីហឹរ ៧ យ៉ាង ""Halal"" ផ្សារបែកអន្លូង","The3 Mihel– 7 kinds of spicy ""Halal"" Phsar Bek Anlong","","","","","12.3641909","105.587304","",""
"9471","សុខឃឿនផ្សារបែកអន្លូង","Sok Khoeun Phsar Bek Anlong","","","","","12.3641051","105.5879034","",""
"9472","Local supermarket","","","","","","13.6206682","104.4294039","",""
"9473","Asia Market","","","","","","13.3574076","103.8539671","",""
"9474","Market","","","","","","11.0422886","103.795491","",""
"9475","Weekly market","","","","","","13.3636709","103.8604053","",""
"9476","7Eleven","","","","","","11.6170992","102.9841856","",""
"9477","Night market?","","","","","","13.0945167","103.1952845","",""
"9478","Huge Market","","","","","","13.346923","103.8488858","",""
"9479","西港万达","","","","","","10.610586","103.5204936","",""
"9480","Mum's Supermarket","","","","","","11.039486","103.6830641","",""
"9481","Angkor Market II","","","","","","13.3658186","103.8608315","",""
"9482","FairPlus","","","","","","10.6257549","103.5219255","",""
"9483","Icon Supermarket","","","","","","10.6333805","103.5097299","",""
"9484","Foody KPS","","","","","","10.6221211","103.5389519","",""
"9485","U Mart","","","","","","10.6117809","103.5161358","",""
"9486","Happy Everyone","","","","","","10.6064571","103.5243126","",""
"9487","An Ses Marketplace","","","","","","14.3885095","104.9652331","",""
"9488","វត្តគោកត្រប់ខាងកើតផ្សារសំរោងយោង","វត្តគោកត្រប់ខាងកើតផ្សារសំរោងយោង","","","","","11.3269909","104.8780006","",""
"9489","Damnak Supermarket","","","","","","13.3521551","103.8582655","",""
"9490","ផសារ","ផសារ","","","","","13.0548099","103.2637896","",""
"9491","រៀនភាសារុស្ស៊ី","រៀនភាសារុស្ស៊ី","","","","","13.531396","105.992254","",""
"9492","Fresh Shop","","","","","","13.1019336","103.1994086","",""
"9493","big supermarket","","","","","","10.6199716","103.5435544","",""
"9494","Big supermarket","","","","","","10.6214774","103.539883","",""
"9495","Phsar Leu Thom Thmei Market","ផ្សារលើធំថ្មី","","","","","13.3596846","103.8745706","",""
"9496","Phsar Nat","ផ្សាណាត់","","","","","13.1021202","103.1984832","",""
"9497","Stung Treng Market","ផ្សារស្ទឹងត្រែង","","","","","13.5301666","105.9719057","",""
"9498","Phsar Leur Market","ផ្សារលើ","","","","","10.6157665","104.1808733","",""
"9499","Phsar Boeung Kok","","","","","","11.9972835","105.4622121","",""
"9500","Phsar Thmei","","","","","","10.9808868","104.7789632","",""
"9501","Phsar 7 Makara","","","","","","11.9766865","105.4589603","",""
"9502","Ph'av Market","ផ្សារឃុំផ្អាវ","","","","","12.0286809","104.9645094","",""
"9503","Samaki Market","ផ្សារសាមគ្គី","","","","","13.3619057","103.8682962","",""
"9504","Chợ Tha Mau Frontier","","","","","","10.7344141","105.0941517","",""
"9505","New  Market","","","","","","12.77479","103.4462829","",""
"9506","Moung Roessei Market","","","","","","12.7719729","103.4472789","",""
"9507","Market","","","","","","12.6421545","103.3935671","",""
"9508","Market","","","","","","12.8053319","103.4606076","",""
"9509","Night Market","ផ្សារ​រាត្រី","","","","","13.3523521","103.8548772","",""
"9510","Pursat Market","ផ្សារថ្មីពោធិ៍សាត់","","","","","12.5386695","103.9195594","",""
"9511","Phsar Prey Samdex","","","","","","11.8458513","105.3730412","",""
"9512","Puok Market","","","","","","13.442307","103.7288133","",""
"9513","Phsar Boeung Chhouk","","","","","","13.1049779","103.1950135","",""
"9514","Phsar Street 60","","","","","","13.3755978","103.8874981","",""
"9515","Veal Youn Market","","","","","","11.08228","105.7962325","",""
"9516","Psar Chomka Kor (Psar Thmey)","","","","","","13.6024302","102.9678074","",""
"9517","Phsar Veal Renh","","","","","","10.7046124","103.8151892","",""
"9518","Angkor Market III","ឡាក់គី","","","","","13.3621668","103.8552657","",""
"9519","Sihanoukville Trade Center","មជ្ឈមណ្ឌល​ពាណិជ្ជកម្ម ក្រុងព្រះសីហនុ","","","","","10.6230457","103.5320743","",""
"9520","Phsar","","","","","","13.7363253","106.9875333","",""
"9521","Market","","","","","","12.0237421","105.4142901","",""
"9522","Bek Anlong Market (Sen Monorom Market)","ផ្សារ​ បែកអន្លូង (ផ្សារ សែនមនោរម្យ)","","","","","12.3637684","105.5884087","",""
"9523","Phsar Thmei","","","","","","10.7244297","103.8099765","",""
"9524","Phsar Trach Primary School","សាលាបឋមសិក្សា ផ្សារត្រាច","","","","","11.8457023","104.7241319","",""
"9525","Phsar Trach Secondary School","អនុវិទ្យាល័យ ផ្សារត្រាច","","","","","11.846797","104.7203694","",""
"9526","Phsar Benetchekam","ផ្សារ​ពាណិជ្ជកម្ម","","","","","10.6252632","103.5211917","",""
"9527","Phsar","","","","","","12.4584119","107.1855456","",""
"9528","TM Night Market","","","","","","13.5878201","102.9792129","",""
"9529","Palmyra fruit and frog stands","","","","","","11.2954299","104.8451868","",""
"9530","Phsar Kratie","","","","","","12.4846439","106.0182417","",""
"9531","Old Market","","","","","","10.607874","104.1795841","",""
"9532","Phsar Deum Kralanh","ផ្សារ​ដើម​ក្រឡាញ់","","","","","13.3795102","103.8531","",""
"9533","ផ្សារព្រៃល្វា","ផ្សារព្រៃល្វា","","","","","11.1622889","104.9586543","",""
"9534","Food Market","","","","","","11.9900679","105.4642293","",""
"9535","Phsar Thom","","","","","","11.9907459","105.4647501","",""
"9536","Phsar Samrong","","","","","","11.8226957","104.7436323","",""
"9537","Market Place","","","","","","10.5593633","104.4675633","",""
"9538","The Star Quateria","ស្តារគ្វាទៀរ","Phnom Penh","ភ្នំពេញ","Sen Sok","សែនសុខ","11.5867","104.8856","Star Quateria | The Star | ស្តារ","the star | star quateria | shopping | mall"
"9539","Calmette Hospital","មន្ទីរពេទ្យកាល់ម៉ែត្រ","Phnom Penh","ភ្នំពេញ","Daun Penh","ដូនពេញ","11.578","104.9199","Hopital Calmette | មន្ទីរពេទ្យកាល់ម៉ែត | Calmette","calmette | hospital calmette | កាល់ម៉ែត្រ | មន្ទីរពេទ្យកាល់ម៉ែត្រ | calmette hospital phnom penh"
"9540","Borey Peng Huoth Boeung Snor","បុរីប៉េងហួត បឹងស្នោ","Phnom Penh","ភ្នំពេញ","Chbar Ampov","ច្បារអំពៅ","11.5375","104.959","Peng Huoth Boeung Snor | បុរីប៉េងហorg បឹងស្នោ | Borey Peng Huot Boeung Snor","peng huoth | ប៉េងហorg | boeung snor | បឹងស្នោ | borey peng huoth"
"9541","Phsar Sen Sok","ផ្សារសែនសុខ","Phnom Penh","ភ្នំពេញ","Sen Sok","សែនសុខ","11.5872","104.8589","Sen Sok Market | Phsar Saen Sok | ផ្សារសែនសុក","phsar sen sok | ផ្សារសែនសុខ | sen sok market | pshar sen sok"
"9542","Phsar Prey Tea","ផ្សារព្រៃទា","Phnom Penh","ភ្នំពេញ","Pur SenChey","ពោធិ៍សែនជ័យ","11.5491","104.8295","Prey Tea Market | ផ្សារព្រៃទា ពោធិ៍សែនជ័យ","phsar prey tea | ផ្សារព្រៃទា | prey tea market | ព្រៃទា"
"9543","Psar Serey Sophon","","","","","","13.587012","102.9725","",""
"9544","Angroka Market","ផ្សារអង្គរការ","","","","","11.0341846","104.5900671","",""
"9545","Phsar Kraoum","","","","","","13.3450971","103.846824","",""
"9546","Phsar Kraoum Thmei","","","","","","13.3449429","103.84899","",""
"9547","Kampong Thom Central Market","","","","","","12.7122996","104.8875293","",""
"9548","Phsar","","","","","","11.6082198","102.9815916","",""
"9549","Angkor Handicraft Association / Fair Trade Village","","","","","","13.3754819","103.8689831","",""
"9550","Phsar Samraong","","","","","","14.1752208","103.506179","",""
"9551","Phsar","","","","","","14.4082608","103.6926862","",""
"9552","Phsar","","","","","","14.1956331","104.3538334","",""
"9553","Night Market","","","","","","11.9934373","105.4657856","",""
"9554","Phsar","","","","","","13.086524","103.2131573","",""
"9555","Phsar Leu","","","","","","13.0850698","103.1996391","",""
"9556","Market","","","","","","13.2538878","102.8756097","",""
"9557","Phsar Gne","ផ្សារជីណេ","","","","","13.3605367","103.8503003","",""
"9558","Victoria Supermarket","","","","","","12.9280231","102.4983206","",""
"9559","Phsar","","","","","","12.0756118","106.4223526","",""
"9560","Market","","","","","","14.3302347","103.1766307","",""
"9561","Tro Peang Plong Market","","","","","","11.6697307","105.9777728","",""
"9562","Phsar Prey Veng","","","","","","11.4854438","105.3221274","",""
"9563","Khnar Market","ផ្សារខ្នារ","","","","","13.3396797","103.8967913","",""
"9564","Phsar Tangkok","","","","","","12.2487788","105.1241502","",""
"9565","Bavet Market","ផ្សារអន្តរជាតិ បាវិត","","","","","11.0684994","106.1549189","",""
"9566","Angkor Market","ផ្សារទំនើប អង្គរ","","","","","13.3667071","103.8492107","",""
"9567","Phsar Neak Loeung","","","","","","11.2625197","105.2871918","",""
"9568","Phsar Kampong Kdei","","","","","","13.1231887","104.3421811","",""
"9569","Phsar Kraoum Road","ផ្លូវ ផ្សារក្រោម","","","","","13.3421205","103.8464166","",""
"9570","ផ្សារមេសរជ្រៃ","ផ្សារមេសរជ្រៃ","","","","","12.3000829","105.4178383","",""
"9571","Phsar Kep","","","","","","10.485839","104.3213631","",""
"9572","Phsar Leur","","","","","","10.622669","103.5300224","",""
"9573","Sesor Market","","","","","","10.5473165","104.2874948","",""
"9574","Phsar K'Dam","ផ្សារក្តាម","","","","","10.4889278","104.288921","",""
"9575","ចំណត​រថយន្ត​ ផ្សារ​ចាស់​ ក្រុង​ពោធិ៍សាត់​","ចំណត​រថយន្ត​ ផ្សារ​ចាស់​ ក្រុង​ពោធិ៍សាត់​","","","","","12.5382557","103.9146802","",""
"9576","Prek Dambouk Market","ផ្សារព្រែកដំបូក","","","","","11.8914","105.1606838","",""
"9577","Moan Dop Market","ផ្សារមាន់ដប់","","","","","11.8374218","105.0671572","",""
"9578","Preah Prasop Thmey Market","ផ្សារព្រះប្រសប់ថ្មី","","","","","11.7733944","105.0263595","",""
"9579","Khsach Poun Market","ផ្សារខ្សាច់ពូន","","","","","11.77696","104.6752871","",""
"9580","Central Market Street","ផ្លូវ ផ្សារកណ្តាល","","","","","13.3570177","103.8559162","",""
